rock_id,color,content,location_type,latitude,longitude,weight_kg
59,brown,slate,forest,11.862763,-133.075388,179.49
60,blue,limestone,mountain,-50.911395,19.586583,343.5
61,black,obsidian,riverbed,-60.529612,59.68804,109.9
62,blue,granite,desert,82.959498,-108.720133,107.45
63,red,sandstone,cave,-57.247874,57.268248,197.81
64,blue,sandstone,riverbed,16.185144,-95.702605,148.7
65,pink,sandstone,riverbed,28.846245,-150.59421,123.2
66,black,obsidian,quarry,-61.693207,115.409822,166.78
67,gray,basalt,riverbed,-54.933153,-90.074801,43.95
68,gray,slate,cave,-4.457636,96.64641,200.3
69,gray,marble,beach,-14.195528,32.844869,259.33
70,green,limestone,cave,-88.615217,-94.045775,251.67
71,red,basalt,quarry,-29.404408,31.545777,86.35
72,white,sandstone,riverbed,-70.702523,166.771015,292.45
73,red,sandstone,valley,-63.109387,-126.443895,266.89
74,blue,basalt,valley,41.282715,120.206736,87.42
75,black,granite,valley,62.102066,-136.765594,483.67
76,pink,marble,desert,-61.775868,-177.283796,496.91
77,red,quartz,beach,55.378882,166.610633,249.57
78,black,marble,mountain,-84.186608,-127.257636,179.69
79,black,marble,cave,19.833717,27.40008,195.22
80,green,basalt,cave,-42.724421,78.084556,120.82
81,brown,sandstone,quarry,52.559876,88.45486,420.6
82,pink,basalt,beach,-63.470308,167.635831,138.26
83,green,marble,riverbed,-70.898041,127.970393,156.33
84,red,limestone,desert,20.630085,167.630809,464.99
85,black,obsidian,riverbed,-3.844155,-176.317045,292.59
86,red,limestone,mountain,70.46705,53.646412,66.4
87,blue,quartz,beach,57.641276,-171.237052,181.85
88,brown,limestone,cave,69.022518,144.75679,479.2
89,white,slate,beach,65.702388,-165.223531,466.56
90,gray,quartz,valley,-21.092907,-84.34711,124.73
91,white,sandstone,forest,8.114773,67.943122,306.34
92,green,limestone,forest,47.11872,-18.51064,12.54
93,brown,sandstone,desert,-86.398827,-96.358866,126.12
94,pink,sandstone,quarry,75.534966,-47.576939,113.56
95,pink,slate,forest,-58.570372,-21.292133,483.51
96,gray,granite,valley,-22.796524,-118.973563,160.64
97,gray,obsidian,forest,79.645438,-169.845085,90.84
98,green,sandstone,mountain,-65.742372,143.677082,173.24
99,red,granite,mountain,65.02316,-10.720782,440.45
100,gray,granite,quarry,13.475049,38.175124,46.71
101,red,sandstone,forest,27.816321,38.472116,434.1
102,pink,slate,forest,-36.70809,90.925335,131.49
103,blue,quartz,mountain,-14.320803,-161.990184,82.27
104,gray,obsidian,forest,-87.029036,22.398146,348.88
105,white,obsidian,quarry,-71.361298,108.188079,478.4
106,white,slate,mountain,-81.758571,-141.358694,310.49
107,brown,slate,riverbed,-2.13409,-95.173963,410.25
108,blue,basalt,beach,-84.499786,-57.059696,373.46
109,pink,marble,cave,-72.811745,-26.995571,402.58
110,black,obsidian,desert,17.281541,146.880799,91.84
111,black,basalt,riverbed,-23.171594,96.004019,479.41
112,black,sandstone,cave,-6.270435,157.692633,311.42
113,white,obsidian,mountain,35.393337,120.978425,390.32
114,pink,slate,mountain,-34.955704,57.006933,196.6
115,red,granite,riverbed,26.819191,116.116039,44.71
116,black,sandstone,riverbed,-56.950043,-17.04262,164.63
117,black,marble,beach,19.135818,108.291257,463.8
118,white,quartz,beach,-12.705427,-147.344145,380.23
119,brown,obsidian,cave,-49.256584,-102.802534,124.36
120,pink,sandstone,valley,-13.581137,162.923906,327.34
121,gray,granite,cave,87.53597,-85.915807,116.31
122,black,sandstone,valley,71.881917,-3.686906,206.47
123,black,basalt,desert,48.199426,-108.878116,360.85
124,white,sandstone,desert,57.262235,-169.45587,339.4
125,gray,obsidian,desert,-66.119368,-171.906729,115.52
126,gray,basalt,beach,-37.166833,117.904515,122.26
127,black,quartz,desert,15.594326,129.622502,292.88
128,black,quartz,cave,-85.033909,109.650851,170.98
129,red,quartz,beach,-16.452549,-35.023989,331.2
130,gray,sandstone,quarry,-68.846327,-61.321264,382.62
131,white,granite,riverbed,56.294183,73.562704,353.16
132,pink,quartz,cave,-67.529438,84.910612,295.87
133,pink,marble,desert,43.085147,-58.923327,443.5
134,gray,obsidian,desert,-25.628874,-91.932115,367.41
135,green,sandstone,cave,-47.988596,-166.797763,489.34
136,gray,obsidian,mountain,30.782698,0.882598,48.04
137,green,obsidian,mountain,47.965724,-99.257758,174.3
138,brown,basalt,quarry,22.113368,-178.895952,266.98
139,white,quartz,cave,-7.964013,28.375736,246.89
140,black,marble,quarry,20.959989,-150.426232,339.11
141,pink,obsidian,valley,-28.741464,-13.076932,188.2
142,black,quartz,quarry,70.42213,57.052816,438.47
143,black,marble,quarry,-10.64218,-84.904186,488.7
144,pink,granite,cave,7.592477,31.531668,308.04
145,white,limestone,desert,74.469442,83.88047,177.6
146,black,limestone,beach,22.809958,-132.553574,461.68
147,red,granite,desert,-70.875245,165.073913,111.71
148,blue,marble,desert,13.404189,11.042381,29.82
149,black,granite,desert,73.913238,-36.537369,441.29
150,white,quartz,quarry,80.089111,100.332641,5.9
151,white,limestone,riverbed,16.863948,122.978446,264.74
152,gray,granite,valley,-11.000896,169.29979,326.65
153,green,sandstone,mountain,-74.518739,104.754278,230.84
154,white,basalt,cave,-66.852592,-60.353741,282.11
155,black,slate,beach,8.546246,112.734027,104.14
156,white,sandstone,cave,51.585438,102.501996,1.99
157,red,slate,forest,-21.577803,-160.979339,25.37
158,brown,sandstone,mountain,-7.352428,-63.669549,440.19
159,green,slate,quarry,11.787765,-168.307901,201.8
160,white,quartz,forest,-69.686243,11.815143,381.29
161,white,limestone,cave,-19.083292,-80.668988,327.15
162,gray,limestone,desert,-65.564996,13.616477,162.1
163,pink,limestone,quarry,-78.405219,87.072361,473.32
164,brown,slate,mountain,21.304383,-66.766141,378.86
165,red,quartz,beach,-16.036726,132.706309,177.3
166,gray,obsidian,forest,-81.24487,120.080247,419.27
167,blue,slate,forest,-17.503275,116.641623,273.78
168,black,sandstone,forest,26.494874,58.659394,49.19
169,brown,sandstone,mountain,-87.818292,-76.600654,72.32
170,brown,slate,desert,88.42068,-143.169316,166.31
171,green,marble,desert,74.259,-71.055698,39.33
172,pink,limestone,desert,53.454543,-157.64454,46.23
173,gray,limestone,cave,2.981414,43.277653,340.04
174,red,slate,mountain,-74.348387,-111.817725,108.46
175,green,basalt,riverbed,-25.768946,-113.742553,408.64
176,red,limestone,valley,-48.603344,-125.269224,356.87
177,brown,limestone,quarry,53.018885,-12.553914,136.51
178,brown,slate,mountain,88.838371,30.649694,83.05
179,pink,sandstone,riverbed,-46.087232,135.114726,180.66
180,green,obsidian,forest,-22.850807,-167.044267,121.77
181,pink,limestone,quarry,42.786553,106.650042,382.14
182,brown,marble,beach,-24.401817,70.91341,388.84
183,gray,basalt,valley,0.221777,60.648611,272.02
184,white,granite,mountain,-60.779023,113.25438,5.32
185,green,quartz,forest,-85.232191,13.915666,439.48
186,gray,basalt,forest,-25.688206,-141.371125,496.5
187,white,limestone,quarry,38.435471,93.581215,252.08
188,green,slate,desert,17.039856,110.306105,13.9
189,brown,granite,beach,37.335554,-117.379837,87.14
190,red,slate,forest,79.126325,107.185567,28.97
191,black,granite,cave,-45.589803,-86.452588,430.51
192,pink,limestone,quarry,38.423254,176.444425,105.03
193,red,limestone,mountain,27.98945,-149.395744,251.47
194,white,obsidian,cave,-73.599381,-152.98086,0.38
195,blue,granite,forest,-9.625889,-124.938027,11.89
196,black,obsidian,beach,24.733451,1.530006,284.62
197,white,sandstone,cave,-77.837548,121.367667,177.59
198,pink,obsidian,forest,-59.578166,120.842769,129.22
199,brown,basalt,forest,-59.049042,23.705198,177.77
200,black,obsidian,desert,21.907515,-20.388169,392.21
201,black,limestone,valley,-58.292583,68.179342,373.8
202,blue,quartz,cave,13.355176,-91.487319,35.02
203,pink,basalt,forest,65.053391,80.346543,364.33
204,black,slate,forest,-50.4745,39.83393,103.03
205,red,granite,mountain,38.942086,84.92193,54.79
206,white,marble,mountain,58.410745,70.485711,53.35
207,brown,marble,riverbed,44.233606,-163.956643,71.76
208,pink,obsidian,mountain,4.104781,-13.661112,15.52
209,white,basalt,beach,82.701585,-51.776296,15.83
210,blue,basalt,desert,46.648664,60.92573,39.49
211,black,marble,desert,60.894884,174.039749,1.41
212,pink,quartz,quarry,-0.287885,124.893202,483.67
213,blue,granite,valley,73.171414,149.432266,75.48
214,red,slate,cave,-84.164924,-11.230473,67.7
215,white,limestone,valley,-27.09554,142.475629,208.21
216,green,basalt,mountain,85.541396,-13.276856,474.54
217,pink,sandstone,beach,-62.510762,6.806602,269.58
218,brown,granite,quarry,83.282932,138.242924,261.26
219,black,basalt,beach,69.665943,-32.864166,227.26
220,brown,limestone,valley,-38.078143,-37.376634,74.97
221,gray,quartz,forest,-28.89949,83.355307,72.82
222,blue,sandstone,mountain,87.013602,53.994393,13.1
223,blue,basalt,valley,8.565035,71.787727,364.99
224,black,basalt,valley,50.702379,37.139312,466.41
225,blue,marble,beach,41.344923,-31.777471,250.24
226,black,limestone,quarry,-80.137143,-35.204516,108.1
227,black,basalt,desert,43.050685,-171.992943,305.31
228,black,sandstone,valley,17.03436,136.508491,228.77
229,brown,sandstone,cave,-84.496103,-56.059975,421.41
230,pink,granite,forest,82.876272,-68.859563,460.34
231,green,granite,mountain,24.318296,120.312297,379.0
232,gray,slate,valley,42.656126,-26.840717,335.73
233,white,quartz,beach,-29.558075,-131.486663,442.21
234,brown,marble,riverbed,-83.775218,123.350872,126.25
235,gray,granite,desert,-46.699251,43.553011,276.06
236,gray,basalt,cave,12.638637,-117.550216,256.41
237,gray,basalt,forest,-78.875498,154.359411,449.08
238,green,sandstone,forest,-28.282553,68.913479,108.77
239,black,slate,forest,9.25894,-50.76374,186.08
240,gray,quartz,riverbed,-41.343849,15.121934,288.04
241,red,slate,riverbed,-34.090079,31.292333,307.12
242,pink,slate,quarry,50.203177,15.523443,333.23
243,green,marble,mountain,36.194346,21.513835,438.22
244,red,quartz,forest,42.848213,-83.264699,70.25
245,gray,sandstone,valley,14.413737,-5.373706,460.04
246,green,slate,forest,-51.347644,-26.52486,18.23
247,black,basalt,quarry,-20.369691,-8.276772,499.92
248,brown,granite,valley,81.751348,135.540447,294.78
249,blue,obsidian,mountain,-2.955263,40.151524,240.38
250,red,marble,cave,74.977716,-69.724709,67.17
251,white,sandstone,forest,31.732506,-157.890124,460.93
252,red,limestone,forest,-78.426485,44.114675,7.74
253,blue,sandstone,beach,42.858943,-149.301073,205.78
254,blue,slate,quarry,52.784082,-1.526942,242.3
255,green,sandstone,mountain,8.750059,173.433094,185.77
256,gray,basalt,quarry,26.282185,111.084984,465.33
257,red,basalt,beach,-80.002026,41.98878,278.05
258,black,granite,mountain,71.407137,158.387944,334.18
259,pink,slate,beach,35.525179,-165.996015,129.09
260,green,granite,quarry,-6.008198,15.124586,114.34
261,brown,marble,beach,-72.62536,34.15528,80.4
262,green,obsidian,valley,-35.704764,-105.875905,427.24
263,pink,sandstone,quarry,-17.57792,170.70572,154.27
264,blue,slate,valley,-59.417129,68.088197,180.66
265,white,sandstone,desert,78.176241,88.091079,165.47
266,green,quartz,desert,88.918032,-121.59014,417.38
267,brown,marble,mountain,17.020942,73.26894,326.0
268,pink,slate,beach,-54.604245,67.536861,303.52
269,black,quartz,cave,-44.704385,-68.310262,355.32
270,black,quartz,riverbed,-20.613374,-24.124749,381.98
271,black,limestone,desert,-53.942106,-133.995644,440.23
272,pink,obsidian,beach,77.858844,106.528318,166.73
273,brown,obsidian,quarry,-86.151466,-144.444875,166.53
274,gray,marble,desert,89.469937,99.557525,475.58
275,blue,obsidian,forest,13.615914,-61.65096,428.35
276,gray,slate,forest,13.483291,-69.145376,159.85
277,blue,quartz,desert,54.667622,-153.470559,257.17
278,white,sandstone,valley,-0.60858,-103.300107,190.51
279,red,granite,beach,-52.546688,176.471334,32.13
280,pink,quartz,forest,12.719947,38.709226,66.63
281,brown,sandstone,forest,-62.338565,-5.712064,467.12
282,blue,marble,quarry,38.631407,89.182503,404.34
283,brown,limestone,quarry,20.795412,96.39424,53.2
284,black,marble,valley,-63.701605,-51.780309,162.92
285,green,marble,beach,-9.898436,150.235026,152.31
286,pink,limestone,cave,59.791025,-49.294323,453.17
287,blue,slate,riverbed,-35.524359,146.669687,91.32
288,green,obsidian,valley,52.372644,90.36696,199.18
289,black,granite,quarry,-21.404235,79.110229,458.4
290,green,quartz,riverbed,19.858791,30.067233,320.24
291,red,marble,cave,27.377415,11.714011,152.79
292,pink,marble,desert,-22.763713,-112.248179,186.43
293,red,obsidian,desert,-60.217974,-165.808001,412.9
294,green,basalt,desert,6.473044,164.274877,118.45
295,green,obsidian,riverbed,-8.148308,-84.281828,371.78
296,red,granite,beach,-26.165988,-102.770809,409.13
297,pink,sandstone,forest,-82.736144,5.545192,335.73
298,white,slate,quarry,16.662195,-0.931913,55.97
299,black,slate,cave,58.207057,23.516426,52.08
300,white,limestone,cave,-85.374461,163.229486,460.44
301,pink,limestone,mountain,-38.925616,168.218941,440.02
302,black,marble,cave,-35.170759,-61.820678,182.69
303,white,sandstone,valley,30.766744,175.774563,499.02
304,green,sandstone,valley,-25.852637,120.302621,417.05
305,gray,marble,mountain,-71.143176,-147.553505,72.37
306,gray,quartz,riverbed,-51.173177,91.351546,65.81
307,white,limestone,mountain,-72.88303,-154.766541,95.85
308,white,slate,beach,5.608752,110.97164,112.97
309,brown,slate,cave,-67.008646,111.292211,416.97
310,blue,marble,beach,87.440205,-79.983975,40.02
311,gray,quartz,desert,-38.423646,-103.277955,352.65
312,pink,sandstone,valley,49.991075,142.268436,224.38
313,brown,limestone,quarry,8.884262,-142.478409,449.87
314,green,obsidian,quarry,33.893759,-145.912669,53.88
315,pink,sandstone,desert,-61.77802,141.875323,490.56
316,pink,basalt,valley,-52.948928,72.016582,286.44
317,red,marble,forest,-75.026899,14.149266,49.29
318,brown,quartz,forest,-78.874522,46.176461,79.19
319,red,granite,forest,8.052913,-6.430763,111.99
320,pink,sandstone,forest,23.489941,102.731452,251.76
321,green,slate,beach,14.822167,43.549812,350.38
322,brown,basalt,riverbed,-5.184744,-28.727343,177.57
323,gray,quartz,cave,79.707972,95.039427,243.96
324,brown,quartz,forest,-30.989028,41.405579,364.4
325,black,sandstone,desert,-40.030261,-46.632656,331.87
326,blue,obsidian,cave,-26.381383,79.231936,243.88
327,blue,basalt,quarry,-12.278169,52.765056,275.23
328,blue,quartz,forest,-58.599616,-120.519996,481.86
329,blue,granite,desert,-23.557099,-175.359407,119.82
330,gray,marble,cave,38.52342,37.596152,158.99
331,white,marble,forest,-42.047069,123.165164,136.94
332,green,sandstone,quarry,-61.437352,-160.419675,353.99
333,gray,granite,beach,-33.098054,-25.967638,264.74
334,red,marble,desert,17.74693,129.243082,11.51
335,gray,basalt,desert,-49.606174,105.928818,291.81
336,gray,limestone,mountain,-45.526792,-19.416902,4.09
337,red,quartz,beach,2.958969,-90.96786,154.19
338,blue,quartz,quarry,16.352511,-133.416757,61.11
339,red,quartz,quarry,80.525704,111.380712,465.46
340,brown,marble,desert,-5.34617,-31.282003,354.92
341,pink,basalt,valley,-31.194209,130.537808,172.76
342,brown,basalt,quarry,8.532612,80.009037,81.85
343,gray,basalt,mountain,57.284763,-84.29623,215.32
344,blue,sandstone,desert,1.335928,69.488213,226.22
345,blue,sandstone,riverbed,-32.704354,5.639838,314.28
346,red,granite,riverbed,53.980658,63.663234,322.32
347,red,quartz,quarry,-72.984076,8.476554,189.44
348,brown,limestone,mountain,39.235012,113.843405,453.21
349,pink,slate,beach,-84.627356,62.050373,45.9
350,pink,quartz,forest,-14.263985,-2.721327,69.86
351,gray,slate,desert,9.147174,6.394335,98.32
352,blue,limestone,valley,-1.101016,-157.308698,179.78
353,red,limestone,valley,-64.034418,133.566088,66.9
354,green,quartz,cave,63.457549,-166.667489,203.6
355,red,sandstone,desert,61.894102,-63.890512,410.08
356,gray,sandstone,valley,-40.494874,73.297073,196.9
357,black,obsidian,riverbed,39.415959,38.255126,342.96
358,green,slate,quarry,-29.533087,-114.619061,285.21
359,pink,obsidian,riverbed,-80.311808,73.139161,311.41
360,gray,slate,quarry,82.356852,86.722285,456.03
361,brown,marble,beach,83.612331,25.92024,462.88
362,pink,marble,beach,-65.328534,7.013071,33.4
363,black,sandstone,riverbed,-84.647167,144.466639,482.95
364,green,basalt,forest,2.537297,151.965362,488.28
365,gray,quartz,quarry,13.825817,-44.479818,379.49
366,red,limestone,cave,72.97655,-81.315773,381.86
367,red,granite,quarry,-77.794548,58.31491,285.1
368,black,marble,mountain,-50.160748,174.524112,10.4
369,green,marble,beach,-57.583379,163.3431,362.88
370,black,sandstone,quarry,-27.677449,113.580681,394.61
371,white,marble,desert,-58.66094,78.863471,77.5
372,black,quartz,cave,-32.616411,-151.836707,463.33
373,green,sandstone,cave,-17.971892,172.791227,307.33
374,green,sandstone,quarry,-56.58046,-171.546402,402.37
375,white,slate,valley,-47.11002,-23.718844,179.16
376,brown,sandstone,forest,68.307063,64.135526,220.96
377,blue,limestone,quarry,-29.816585,128.814695,306.64
378,black,quartz,mountain,-81.612733,20.385418,125.96
379,blue,slate,riverbed,-39.023688,-83.081855,244.37
380,brown,obsidian,beach,53.156984,-3.545304,184.7
381,green,obsidian,beach,45.65895,54.615125,138.85
382,gray,quartz,cave,-33.34837,116.160293,217.94
383,red,sandstone,quarry,-73.676444,-178.737895,486.66
384,black,quartz,riverbed,39.165185,-37.540177,262.91
385,pink,sandstone,desert,30.305638,63.553065,254.19
386,brown,marble,beach,41.280517,-27.836543,416.17
387,brown,slate,desert,39.759634,-137.766829,229.65
388,brown,obsidian,mountain,-6.949802,53.275364,250.4
389,gray,marble,beach,-58.875159,-115.266191,288.08
390,black,sandstone,quarry,60.860353,-26.826035,109.91
391,red,obsidian,mountain,33.931443,-92.591856,25.28
392,pink,limestone,desert,-30.513986,-129.655647,310.58
393,pink,marble,cave,6.318288,120.440589,55.45
394,white,slate,desert,-63.106993,16.492885,333.58
395,gray,obsidian,valley,-83.494155,-30.558125,474.84
396,black,limestone,quarry,82.826755,-108.259171,80.77
397,blue,sandstone,forest,24.234629,125.791892,381.27
398,black,slate,valley,-38.039971,-124.425653,309.4
399,white,obsidian,desert,-5.262415,129.317932,305.13
400,brown,granite,quarry,52.847799,145.279013,96.82
401,brown,sandstone,desert,-58.877548,145.942796,391.84
402,green,marble,desert,-62.041452,-89.553647,377.47
403,red,sandstone,riverbed,0.962167,49.4741,326.88
404,red,marble,riverbed,19.44856,-54.769874,462.56
405,pink,granite,valley,62.528603,30.370869,205.58
406,blue,basalt,beach,6.738557,-25.834591,71.54
407,blue,obsidian,quarry,-68.120323,-93.63821,420.18
408,blue,sandstone,desert,-89.393193,-3.86206,47.57
409,gray,obsidian,cave,-74.109845,77.192808,216.64
410,blue,basalt,quarry,24.311312,-151.244911,262.84
411,white,marble,riverbed,11.613679,157.55072,286.93
412,red,obsidian,quarry,15.694109,150.415495,1.86
413,gray,slate,forest,31.71044,154.565445,435.97
414,black,marble,beach,-9.387476,78.997498,189.86
415,pink,basalt,mountain,50.322809,-22.766862,299.53
416,gray,quartz,cave,-88.313099,-175.913506,228.59
417,white,marble,mountain,18.037547,33.340259,438.82
418,white,sandstone,desert,40.583872,-80.361301,43.89
419,brown,granite,quarry,77.161736,10.383049,231.98
420,brown,quartz,valley,55.947697,164.478024,407.98
421,gray,limestone,desert,-22.117796,98.575216,245.62
422,green,sandstone,quarry,-57.953472,-12.024797,306.72
423,black,quartz,cave,-79.390103,-81.837189,281.82
424,black,quartz,forest,63.145206,135.609858,490.03
425,brown,slate,quarry,45.138993,136.30228,287.11
426,pink,sandstone,valley,-61.544069,19.56856,98.55
427,gray,quartz,desert,-3.880197,-176.239078,406.68
428,green,marble,quarry,56.990967,60.142832,26.09
429,red,granite,forest,28.743903,10.576142,276.29
430,black,sandstone,quarry,-9.157725,-170.699735,169.85
431,black,granite,riverbed,22.107089,-176.7501,409.12
432,blue,obsidian,beach,-19.717091,-142.463372,26.86
433,gray,sandstone,desert,-6.498937,173.9023,484.14
434,gray,marble,valley,36.090869,-39.452638,218.89
435,green,obsidian,forest,-81.749372,129.257906,425.02
436,white,basalt,mountain,56.288795,-27.635683,245.41
437,blue,obsidian,riverbed,-75.901383,7.599565,388.21
438,red,slate,riverbed,47.279981,-71.491808,408.44
439,blue,basalt,valley,-37.474608,88.253007,36.87
440,pink,quartz,forest,36.217757,-93.185887,362.43
441,green,quartz,forest,-46.859856,-16.45424,331.36
442,black,sandstone,beach,-18.611954,-93.942255,299.91
443,gray,sandstone,quarry,-35.73454,-66.327336,103.63
444,white,obsidian,beach,-57.960247,-148.218879,219.0
445,red,sandstone,cave,37.949942,73.693473,381.0
446,blue,basalt,quarry,-53.703111,-51.31494,278.08
447,gray,granite,cave,81.150145,-169.084154,443.41
448,red,granite,mountain,-81.50488,-94.005018,112.73
449,white,limestone,quarry,24.960285,65.489296,478.23
450,white,sandstone,cave,-83.812762,-176.35362,30.59
451,green,obsidian,cave,-17.709471,-178.878093,466.86
452,pink,obsidian,forest,80.981481,32.796467,47.22
453,green,slate,riverbed,79.949853,23.751496,218.64
454,green,slate,quarry,-10.519707,-154.190959,82.05
455,gray,limestone,riverbed,76.617623,-106.094211,397.81
456,black,limestone,cave,78.122418,-7.348477,56.5
457,blue,granite,valley,-51.012421,71.515918,409.1
458,brown,obsidian,cave,15.892875,82.6655,463.96
459,blue,obsidian,quarry,25.665084,84.976744,487.44
460,white,basalt,forest,-60.857436,-178.215807,438.43
461,pink,limestone,cave,56.897285,-56.982175,456.42
462,gray,granite,quarry,68.638913,102.479201,137.71
463,pink,sandstone,mountain,-42.024391,40.48535,282.39
464,green,quartz,mountain,31.506862,-57.782634,276.61
465,green,quartz,mountain,60.583908,-5.186971,156.54
466,green,marble,beach,-34.843671,33.320324,258.47
467,red,marble,mountain,-68.686492,-123.694125,235.06
468,brown,basalt,mountain,11.504057,-38.188825,433.63
469,white,obsidian,desert,-60.097051,-49.415847,438.93
470,brown,quartz,valley,-22.74268,-124.981973,86.9
471,green,granite,valley,-30.727807,-176.718161,470.35
472,blue,basalt,mountain,-22.088286,179.623633,473.48
473,pink,limestone,quarry,-86.192941,-30.572485,289.63
474,white,quartz,quarry,-4.732086,68.761512,487.34
475,gray,limestone,forest,-73.499041,-54.304657,445.74
476,white,marble,cave,-77.179037,-130.129075,61.36
477,red,marble,riverbed,30.386883,160.234802,76.77
478,blue,basalt,forest,26.344144,106.925251,117.54
479,brown,sandstone,riverbed,11.537806,-41.094804,143.55
480,blue,slate,riverbed,0.748242,22.866116,110.4
481,green,limestone,riverbed,-69.154649,27.173289,59.48
482,green,quartz,desert,-16.521825,153.507429,115.6
483,brown,granite,mountain,-70.529739,77.455249,282.51
484,brown,granite,quarry,55.672883,49.206034,225.2
485,black,marble,riverbed,-57.334915,-168.620709,488.22
486,white,marble,riverbed,-20.692406,-56.424797,297.36
487,pink,sandstone,valley,-54.490911,-80.004501,56.74
488,pink,quartz,mountain,60.773906,-175.619884,347.4
489,black,granite,cave,67.599319,-54.906861,235.36
490,blue,slate,desert,12.888112,172.398236,331.61
491,brown,limestone,valley,30.473627,78.797134,370.7
492,gray,quartz,mountain,53.908269,64.237267,376.09
493,brown,basalt,valley,-44.018813,158.420958,147.33
494,pink,sandstone,forest,-82.91341,33.087516,119.54
495,gray,granite,cave,64.205785,81.582105,273.7
496,white,quartz,beach,19.513494,-32.247681,423.93
497,blue,slate,valley,-27.224794,-24.187378,173.75
498,pink,basalt,riverbed,-23.506228,98.383791,282.29
499,blue,obsidian,valley,69.064124,-54.07993,289.8
500,pink,sandstone,cave,-51.195656,121.723768,339.79
501,gray,sandstone,desert,64.394357,77.02954,91.88
502,brown,sandstone,beach,-1.281947,63.088911,454.66
503,brown,granite,quarry,52.453166,-104.1969,134.86
504,black,sandstone,valley,-67.8247,173.853054,291.13
505,blue,limestone,beach,10.95315,58.428994,91.3
506,black,granite,beach,37.498161,142.609586,177.23
507,pink,quartz,cave,-62.630509,94.402623,350.19
508,gray,basalt,mountain,84.214343,160.657411,326.87
509,brown,quartz,mountain,2.974199,-93.803966,68.18
510,red,obsidian,mountain,-9.710907,107.633449,76.35
511,blue,basalt,forest,37.378568,85.038731,119.52
512,brown,slate,mountain,47.001457,-0.400678,90.63
513,green,marble,mountain,-48.829953,57.585432,414.92
514,pink,obsidian,riverbed,13.377903,-27.340449,86.12
515,pink,limestone,beach,58.092391,17.298381,326.92
516,gray,basalt,beach,-85.49469,21.941355,469.54
517,red,quartz,mountain,87.185465,96.443277,406.11
518,red,slate,mountain,12.044893,29.395782,203.72
